
						Instructions for NewMomentCalculator
------------------------|-------------------------------------------------------------------------------------------------------
Name:			| AddIntegrate.m
------------------------|-------------------------------------------------------------------------------------------------------
Type: 			| Matlab script
------------------------|-------------------------------------------------------------------------------------------------------
Package Required: 	|
------------------------|-------------------------------------------------------------------------------------------------------
Description:		| AddIntegrate add the two designated data Tuning Fork measurement data and Integrate along a specified
			| angle and amplitude
------------------------|-------------------------------------------------------------------------------------------------------
Syntax:			| AddIntegrate
------------------------|-------------------------------------------------------------------------------------------------------
Input Arguments:	| angle -- angle of tuning fork oscillation from positive Y axis
			| amplitude -- amplitude of tuning fork oscillation (um)
------------------------|-------------------------------------------------------------------------------------------------------
Outputs:		| Plots of Integrated Data
